transaction_id,user_id,product_id,product_category,quantity,price_per_unit,payment_method,transaction_date,shipping_country,is_returned,total_price
1CV1FF1FU30,56718,QR6953,Food - Condiments,50,3.29,maestro,12/4/2024,China,true,164.5
1CP2V97VK13,36713,QR2866,Home,69,129.99,china-unionpay,7/11/2024,China,true,8969.31
3PC0WU7MY10,71011,AI8084,Electronics,3,25.99,jcb,5/24/2024,Brunei,true,77.97
6R54VG0QQ45,54683,AI4973,Kitchen,29,49.99,jcb,7/12/2024,Czech Republic,false,1449.71
4C50KX8DK22,49309,SA5569,Home,92,12.99,bankcard,2/17/2024,Poland,false,1195.08
1HH7P52RD03,7481,LH7426,Food - Seafood,47,8.49,maestro,2/27/2024,Portugal,true,399.03
7ME3QF4TQ02,9548,DL5644,Food - Snacks,53,3.29,jcb,12/1/2024,Greece,false,174.37
7CA9UM7UH82,21850,IB1120,Food - Snacks,56,3.99,maestro,3/18/2024,China,false,223.44
2UP4MT9HD21,78352,QR5080,Food - Canned Goods,34,3.99,maestro,4/27/2024,Indonesia,false,135.66
9CQ8QN7UK25,47518,LH5523,Food - Breakfast,82,2.49,jcb,9/10/2024,Indonesia,false,204.18
4N69HU4AH58,30010,KE4411,Kitchen,10,49.99,maestro,12/18/2024,Russia,true,499.9
9VX6KA8GK85,98758,AZ2844,Food - Pasta,16,4.99,china-unionpay,8/3/2024,Cuba,false,79.84
3P44Q25AJ01,98804,DL9517,Toys,83,19.99,jcb,3/18/2024,Sweden,true,1659.17
8Y45V52CK39,45508,TG8329,Outdoor,83,24.99,switch,11/17/2024,Indonesia,false,2074.17
2GY1HD5HX71,51552,TG7592,Kitchen,71,24.99,diners-club-enroute,11/12/2024,Colombia,false,1774.29
8R73F17RN33,12157,CX8353,Food - Bakery,52,4.99,diners-club-international,11/1/2024,Indonesia,false,259.48
9JF4R87AR86,59024,KL3781,Beauty,10,39.99,diners-club-enroute,5/12/2024,Brazil,false,399.9
8YD5UH1PE97,32898,AC4413,Food - Dairy,30,4.99,jcb,9/1/2024,Mozambique,true,149.7
2AW6PD5MT44,8062,SA7986,Beauty,49,19.99,maestro,7/22/2024,China,false,979.51
9CG7PY6FN21,91780,KL4572,Home,54,29.99,maestro,9/21/2024,Russia,true,1619.46
6MK6MV9KG35,43186,AA7154,Home,4,29.99,jcb,7/14/2024,China,true,119.96
5T45FY4RG37,75883,LA9061,Home Appliances,42,299.99,mastercard,12/7/2024,Israel,true,12599.58
4CN7A76FR63,59614,AZ9450,Food - Condiments,44,3.99,visa,5/12/2024,France,false,175.56
1NM4QR9WQ97,46906,AI4251,Food - Baking,75,4.99,visa,6/11/2024,Ukraine,true,374.25
9A64AN6WD23,99527,KE7093,Toys,53,34.99,jcb,4/16/2024,France,false,1854.47
6DG8H31QU29,63973,AM5243,Automotive,64,39.99,china-unionpay,4/22/2024,Iran,false,2559.36
7A05XT9QR69,57480,AC6451,Food - Snacks,3,3.99,jcb,3/22/2024,Russia,false,11.97
3V65TC9WY13,85014,DL4362,Home,95,29.99,visa,12/11/2024,Azerbaijan,false,2849.05
2KR1UC7HH46,93893,AI2702,Food - Meat,47,8.99,jcb,11/11/2024,Luxembourg,false,422.53
6V47VX8VN83,84405,QF1621,Food - Breakfast,3,3.99,jcb,11/12/2024,Armenia,true,11.97
4JM0HD4XW07,80680,KL1170,Food - Frozen,24,7.49,mastercard,4/11/2024,Malaysia,true,179.76
9PR7QX5MY19,7228,AI9645,Kitchen,2,29.99,jcb,5/1/2024,China,false,59.98
8V15V90QU05,44294,AI8506,Fitness,46,15.99,jcb,4/28/2024,Ukraine,true,735.54
7F44UW4VA06,29058,KL3810,Pets,18,199.99,instapayment,2/13/2024,China,false,3599.82
8P18XC5PA00,30489,SA3736,Food - Vegetables,6,4.49,maestro,12/20/2024,China,false,26.94
8A68F57TC39,79433,SQ2653,Office,23,99.99,jcb,4/15/2024,Indonesia,false,2299.77
6GC2TX4KF51,49800,KE2522,Pets,90,44.99,jcb,4/23/2024,China,true,4049.1
4WG5NA5NR91,80454,AF7900,Home,40,59.99,jcb,6/25/2024,Poland,false,2399.6
9D18TE1NF94,3151,IB4981,Clothing - Footwear,5,69.99,jcb,6/8/2024,China,false,349.95
3UQ1XR3CQ72,3404,AI6039,Food - Condiments,62,3.49,mastercard,8/20/2024,Russia,true,216.38
5T25XY2KJ60,3311,QR4927,Food - Grains,25,3.99,diners-club-enroute,7/5/2024,Russia,true,99.75
8FH0UR6XM71,70626,AC4413,Toys,91,34.99,diners-club-enroute,1/16/2024,Chile,true,3184.09
9P16R72EN14,53801,SK4438,Accessories,78,99.99,americanexpress,8/4/2024,China,true,7799.22
9J54F99NE55,78311,AC1854,Food - Breakfast,28,4.49,mastercard,8/4/2024,Philippines,true,125.72
5MQ3N60WU24,65792,QR8923,Food - Bakery,11,2.99,jcb,9/24/2024,Ukraine,true,32.89
7P72C90TK02,87972,SK5076,Home,31,59.99,bankcard,2/13/2024,Mexico,true,1859.69
1D19QA4JG03,36020,AV5015,Electronics,25,129.99,laser,1/9/2024,Nigeria,false,3249.75
1YK2KJ3QC57,14495,QR3303,Food - Dairy,51,2.49,mastercard,2/4/2024,Greece,true,126.99
4GW7GX5DR95,12394,QF6609,Food - Snacks,50,4.99,visa-electron,7/7/2024,China,false,249.5
8Y05JK6RP25,72191,ET8782,Kitchen,25,19.99,diners-club-enroute,11/14/2024,Brazil,true,499.75
3P67NY9XG48,65998,AV3765,Food - Meat,52,7.99,jcb,6/19/2024,China,true,415.48
6E88MM1HN80,95052,KL9709,Food - Condiments,100,3.99,maestro,7/24/2024,Russia,false,399.0
8J65R68HY99,93932,LH8334,Food,9,29.99,switch,5/5/2024,Indonesia,false,269.91
7GR8G87NJ13,6901,SQ5891,Food - Canned Goods,40,3.49,diners-club-international,12/1/2024,Czech Republic,true,139.6
9G75KA9DA12,50487,QF1241,Outdoor,40,299.99,jcb,6/23/2024,Ireland,true,11999.6
8P88J94NM49,83638,AF7307,Food - Pantry,31,3.59,jcb,4/11/2024,Russia,true,111.29
4X29XJ4YA81,35877,SA3789,Safety,43,99.99,jcb,1/26/2024,Poland,true,4299.57
8JN7N09TH60,88908,SK3316,Kitchen,35,39.99,maestro,10/2/2024,China,false,1399.65
8R48K51KJ64,59667,AV8136,Food - Bakery,63,3.79,laser,10/16/2024,Sweden,false,238.77
5KQ2W91AU62,77435,WN9690,Food - Breakfast,86,4.49,americanexpress,4/17/2024,Yemen,false,386.14
2QA8H16XW90,39031,NZ6996,Clothing - Shirts,13,44.99,china-unionpay,8/27/2024,Japan,true,584.87
9PD5DP9VD25,4464,AV2213,Food - Spices,77,2.99,jcb,7/27/2024,Indonesia,false,230.23
1WN0R55AN34,70759,IB9152,Food - Frozen Foods,29,1.89,diners-club-international,4/19/2024,France,true,54.81
3H47C25AU23,85289,NH8056,Food - Snacks,17,2.29,switch,6/29/2024,Czech Republic,true,38.93
6CX6Y01PU19,44336,SK1280,Home,40,19.99,americanexpress,4/25/2024,Indonesia,false,799.6
8DM1UD4UT89,52468,BA9018,Food - Frozen Foods,64,4.99,diners-club-enroute,9/24/2024,China,true,319.36
9YM8U37XQ43,24903,ET9590,Outdoor,76,69.99,jcb,12/7/2024,Netherlands,true,5319.24
5RT7GC8JG08,24933,AZ9404,Food - Snacks,48,3.49,diners-club-carte-blanche,4/17/2024,Nigeria,false,167.52
9MN3PP0WM75,95257,AA8700,Toys,83,34.99,jcb,2/16/2024,Morocco,false,2904.17
4UW9W26JF19,98408,QF6609,Food - Condiments,33,3.49,instapayment,9/16/2024,Russia,true,115.17
4GK3FV5PE29,37902,DL8502,Kitchen,72,29.99,jcb,12/27/2024,China,false,2159.28
7HU1WR7WD52,78953,UA9030,Home Improvement,88,199.99,diners-club-enroute,8/24/2024,Mexico,true,17599.12
7Q39QR6NA87,35992,DL5162,Outdoor,60,49.99,jcb,2/15/2024,China,true,2999.4
3U29HR7UR59,7445,NZ2060,Photography,0,29.99,bankcard,9/4/2024,Philippines,false,0.0
8KN7PH5RM12,48440,UA3003,Beauty,43,39.99,jcb,5/14/2024,Brazil,true,1719.57
1J23U21QF81,87076,TG8145,Home,14,15.99,jcb,6/18/2024,Thailand,false,223.86
5WQ3PE2VH50,22279,AZ7219,Home,73,39.99,jcb,12/4/2024,Indonesia,false,2919.27
9DY7VK7HD51,37584,SQ7786,Wearable Tech,11,249.99,jcb,6/28/2024,Indonesia,true,2749.89
6RA7JR6FY16,63079,UA7982,Food - Snacks,82,3.49,bankcard,9/27/2024,Tajikistan,false,286.18
6MV5A97CX14,62307,NZ2060,Food - Dairy Alternatives,89,2.79,jcb,8/28/2024,China,false,248.31
6FH4F65UU76,76257,BA1559,Food - Seafood,27,8.49,bankcard,11/28/2024,Colombia,true,229.23
1FA3KJ6WW88,53285,AZ3803,Fitness,16,29.99,jcb,10/13/2024,Japan,false,479.84
4M82TN0TQ13,60535,ET9507,Food - Meat,15,8.99,laser,4/14/2024,Indonesia,false,134.85
1JH2TY2AD73,84013,IB1555,Kitchen,30,19.99,jcb,4/21/2024,Togo,true,599.7
8CR2DY0UN61,83071,LH7484,Clothing - Tops,7,19.99,diners-club-enroute,8/12/2024,China,true,139.93
9GF2MT9EN93,36184,AM8806,Food - Frozen Meals,56,5.99,jcb,6/25/2024,China,true,335.44
9YJ6AP7YW76,62378,DL1765,Food - Dairy,50,4.49,diners-club-carte-blanche,1/13/2024,Russia,true,224.5
8CJ4C20DA37,842,AA5562,Clothing - Tops,65,19.99,jcb,12/2/2024,Canada,false,1299.35
7RG4E72AH03,52250,QR1805,Clothing,7,19.99,jcb,4/26/2024,Poland,false,139.93
4F30E62RQ39,55069,AM9388,Office,98,34.99,jcb,9/14/2024,Mexico,true,3429.02
1YU6YC2EQ03,15414,WN5349,Outdoor,51,69.99,americanexpress,10/14/2024,China,true,3569.49
6J29DY0CD01,96140,AI4273,Pets,26,24.99,instapayment,6/24/2024,China,true,649.74
6GH5R44UP83,25593,AC3020,Fitness,36,29.99,jcb,5/9/2024,Philippines,false,1079.64
6KH1AE7AE47,23869,NH7554,Outdoor,98,149.99,maestro,6/5/2024,Russia,true,14699.02
4EP0T40FA05,2496,QR9195,Food - Dairy,27,3.49,jcb,5/17/2024,Indonesia,false,94.23
9U92XY2GG08,38220,AZ2382,Food - Baking,43,2.99,switch,6/26/2024,Nigeria,false,128.57
9NQ4Y11YN28,73960,SK2677,Electronics,72,19.99,maestro,11/29/2024,Sweden,false,1439.28
7D36J61PG97,13824,DL6886,Fitness,81,12.99,jcb,5/10/2024,China,false,1052.19
8CA4RC4MA52,99372,UA2278,Food - Prepared Meals,24,4.49,switch,5/20/2024,France,false,107.76
6HR2V78FK38,50108,AC4330,Health,73,24.99,jcb,7/12/2024,Argentina,false,1824.27
3XC2U65MG69,34872,SQ9917,Food - Meat Alternatives,16,6.29,china-unionpay,8/13/2024,China,true,100.64
9D87H67HF22,57965,SA7661,Food - Baking Goods,27,1.89,jcb,5/30/2024,Brazil,false,51.03
1MV1UN0CG72,5928,NH5280,Electronics,80,29.99,jcb,3/31/2024,China,false,2399.2
1HU7XQ0HR14,72459,NZ5311,Toys,43,139.99,mastercard,5/16/2024,Moldova,false,6019.57
5FU9J97NK12,19500,SK6503,Food - Baking,93,5.99,jcb,6/1/2024,Mongolia,false,557.07
1PK9GF7CW66,70130,TG3547,Food - Grains,68,2.99,jcb,12/30/2024,Peru,false,203.32
1JG5WC8CQ15,33186,SK2389,Food - Beverages,71,3.49,diners-club-enroute,1/4/2024,Japan,false,247.79
2YC0UA5GV76,10087,KL3187,Food - Dairy Alternatives,11,1.99,mastercard,1/2/2024,Philippines,false,21.89
2WP5NA5CT22,47230,UA2209,Kitchen,61,49.99,bankcard,1/29/2024,Portugal,true,3049.39
1K57YY9VU68,53346,LH3536,Food - Snacks,55,4.59,diners-club-carte-blanche,11/8/2024,Indonesia,false,252.45
9KK9PE6DR40,28992,WN4898,Food - Prepared Meals,12,6.49,jcb,8/28/2024,Venezuela,false,77.88
3PX1K94UC26,50407,EK1649,Kitchen,86,89.99,laser,8/2/2024,Poland,false,7739.14
1HA9QV9UQ74,61547,LH8100,Food - Condiments,70,2.99,jcb,12/21/2024,China,true,209.3
8NR6RR1QF21,94058,EK1519,Food - Dairy,48,4.49,jcb,8/20/2024,New Zealand,true,215.52
5YF3HU1JC94,84923,AI1923,Outdoor,19,159.99,jcb,8/11/2024,Sri Lanka,true,3039.81
3QH6PX8UA23,65260,AI5832,Food - Canned Goods,66,3.49,jcb,7/8/2024,Poland,true,230.34
3YK9RR9DG55,61679,UA9030,Food - Baking,52,5.99,diners-club-us-ca,4/22/2024,China,true,311.48
2JM6RR2RV96,45190,TG7226,Food - Snacks,35,3.49,diners-club-enroute,5/13/2024,Sweden,true,122.15
2DH7JH8YX85,95708,EK4555,Food - Beverages,73,7.99,mastercard,11/2/2024,United States,true,583.27
7EP5GN5FV93,90298,BA3178,Accessories,90,24.99,bankcard,9/20/2024,Indonesia,false,2249.1
7XQ5YV7NU21,42612,AI8540,Home,80,12.99,china-unionpay,9/11/2024,Poland,true,1039.2
7NM6T57FF84,10604,KE1824,Food - Snacks,55,1.99,jcb,5/16/2024,China,true,109.45
3UY7A41UQ85,3699,SQ5593,Food - Breakfast,2,3.49,laser,7/6/2024,China,false,6.98
9XE8DF8DF21,10879,QR5361,Food - Baked Goods,41,3.49,jcb,9/27/2024,China,false,143.09
1EQ2Q42CQ41,9227,KE9560,Pets,4,29.99,china-unionpay,10/11/2024,Sudan,true,119.96
9Y16V11ND53,70274,NZ6574,Beauty,45,39.99,maestro,11/17/2024,Indonesia,true,1799.55
9YY1GD0VC34,9201,BA6286,Accessories,43,29.99,jcb,9/17/2024,Peru,false,1289.57
7MD5YW0QW97,95751,AZ4071,Accessories,20,19.99,instapayment,6/25/2024,Cambodia,true,399.8
9Q85KT8VY80,86068,KL3966,Tools,61,19.99,laser,2/2/2024,Peru,false,1219.39
4KM2JG9QE35,74119,AV4108,Food - Sauces,46,3.99,visa-electron,11/14/2024,Sweden,true,183.54
8F78NN6AM14,3566,IB4821,Home,27,19.99,jcb,4/28/2024,China,false,539.73
2GV8E59FG57,1972,AM9674,Outdoor,55,34.99,visa-electron,9/24/2024,Slovenia,false,1924.45
9W91D83HM61,62617,IB7269,Food - Cereal,45,4.49,jcb,2/14/2024,Kenya,false,202.05
9YX0C64XD80,67660,SK1423,Food - Meat,44,8.99,jcb,7/26/2024,Sweden,false,395.56
1RC8C11WK33,70393,BA4649,Food - Dairy,95,3.29,jcb,5/5/2024,Indonesia,true,312.55
3RJ5AV0RR68,21812,AV9215,Food - Baking,83,1.99,visa-electron,8/24/2024,France,true,165.17
8DX1AP5XP36,14818,KE8496,Garden,89,24.99,visa,5/14/2024,Spain,false,2224.11
6NE1TX9QX96,66000,AA1405,Toys,3,19.99,jcb,8/1/2024,China,true,59.97
4GF4NX0QV15,83931,EK5658,Pets,84,14.99,instapayment,3/30/2024,Taiwan,true,1259.16
4VU1KG6KC43,85584,NZ2729,Kitchen,55,15.99,bankcard,3/19/2024,China,true,879.45
1PE3WA1VA92,1573,NH2177,Outdoor,41,29.99,visa-electron,3/23/2024,China,true,1229.59
6CR7TQ3RT83,12880,AI2273,Kitchen,55,19.99,diners-club-enroute,12/18/2024,France,false,1099.45
3TU4FH6JF18,73475,EK7739,Garden,54,24.99,americanexpress,12/2/2024,France,true,1349.46
7CW2FK4RK87,68741,AV3034,Food - Produce,52,2.79,maestro,9/1/2024,China,false,145.08
1XV8EW3HH84,48062,QR9377,Garden,70,34.99,visa-electron,1/28/2024,China,true,2449.3
3MC5XJ7UK32,83328,AV2213,Food - Desserts,60,2.99,diners-club-international,8/25/2024,Honduras,true,179.4
9F95RU7UD64,64047,AV9981,Kitchen,29,22.99,jcb,3/31/2024,Colombia,false,666.71
9EH4CJ7PV84,5627,AM8764,Clothing - Outerwear,10,59.99,diners-club-enroute,5/20/2024,Indonesia,true,599.9
1MP0Q59VU64,73288,SK2122,Automotive,46,14.99,jcb,1/22/2024,Peru,false,689.54
9CY7V11JE00,8390,IB4766,Food - Grains,45,2.29,diners-club-us-ca,7/14/2024,Netherlands,false,103.05
6WW2YU0CK70,33561,CX9836,Food - Sauces,98,4.29,bankcard,5/11/2024,Sweden,false,420.42
1JD3U23RG16,43113,AC9727,Food - Baking,72,2.99,jcb,2/13/2024,China,false,215.28
6XV8TM6YU50,31054,WN9242,Tools,97,24.99,jcb,9/14/2024,Yemen,false,2424.03
7VN3WM4HC19,88897,EK2669,Food - Frozen Meals,56,5.99,jcb,1/29/2024,Indonesia,false,335.44
9MX4CQ3TW62,43752,WN4815,Outdoor,41,9.99,jcb,4/21/2024,Czech Republic,true,409.59
4DG5V20FY26,30904,SQ5096,Outdoor,59,19.99,jcb,2/5/2024,Canada,false,1179.41
7CH1KK0EP46,70102,EK7150,Clothing - Outerwear,30,69.99,diners-club-carte-blanche,6/20/2024,Venezuela,false,2099.7
9QV2UX9CC16,55095,AZ5348,Pets,56,12.99,jcb,1/15/2024,Trinidad and Tobago,true,727.44
5VK6JT8TX41,20076,UA3806,Food - Condiments,39,3.29,jcb,8/5/2024,Tajikistan,false,128.31
6PF0KH4AG47,27688,KE7613,Food - Prepared Foods,25,5.49,diners-club-carte-blanche,1/23/2024,Peru,true,137.25
9N99GC4UM85,14801,KE3160,Home Appliances,11,299.99,jcb,4/9/2024,Indonesia,true,3299.89
4V37HM1FQ40,68852,SK5342,Home,68,29.99,jcb,7/31/2024,Peru,false,2039.32
1K37RV5GR61,34245,NH4005,Food - Sauces,21,3.29,visa-electron,10/13/2024,Brazil,false,69.09
2C98N06PY71,7873,KE5120,Home,44,39.99,jcb,10/28/2024,France,false,1759.56
5HT9XE6JH84,58044,AF3874,Food - Breakfast,85,4.29,visa-electron,7/18/2024,China,true,364.65
7HD9Q88KR42,74792,DL7492,Food - Seafood,57,8.99,jcb,11/3/2024,Thailand,false,512.43
7UG6P89ET46,76055,NH1887,Clothing - Dresses,85,79.99,americanexpress,9/18/2024,Japan,true,6799.15
6FJ7V74EY07,31496,NZ3672,Pets,81,49.99,diners-club-enroute,12/21/2024,Czech Republic,true,4049.19
1VF2U71DY49,37581,AM7778,Fitness,79,14.99,jcb,3/12/2024,Czech Republic,true,1184.21
8AV3UD2EF44,69012,BA1442,Pets,60,18.99,jcb,11/9/2024,Azerbaijan,true,1139.4
3V64UA9WV27,29096,WN2219,Smart Home,91,149.99,jcb,3/3/2024,Slovenia,false,13649.09
3DQ0W83MN46,14666,WN7161,Electronics,45,29.99,bankcard,10/13/2024,Mongolia,false,1349.55
3VD5A73HQ87,17190,NH4965,Fitness,59,22.99,diners-club-us-ca,8/15/2024,Argentina,true,1356.41
1GX4J18MF10,79478,UA8526,Kitchen,82,89.99,americanexpress,6/2/2024,Nigeria,false,7379.18
2EQ3UE5GG89,75737,AF8541,Office,84,29.99,diners-club-carte-blanche,9/12/2024,China,false,2519.16
1HC1XC7HU09,37147,EK3439,Electronics,83,199.0,jcb,12/12/2024,Portugal,false,16517.0
1TK1GK5HX54,9163,EK1519,Home Appliances,90,299.99,jcb,12/8/2024,Argentina,false,26999.1
9E86HV7NX49,6839,AZ9140,Food - Vegetable,73,1.99,diners-club-international,7/2/2024,Colombia,true,145.27
9U53AG7KA39,94423,KE3818,Crafts,47,22.99,maestro,9/28/2024,Russia,false,1080.53
1V15UH3UP93,69267,SA8035,Food - Produce,61,2.99,jcb,11/13/2024,Portugal,true,182.39
7KQ7HE0XD26,66273,NH4125,Kitchen,23,19.99,switch,4/18/2024,Mozambique,false,459.77
1JU3KE9GY33,59096,AZ7831,Clothing - Bottoms,63,79.99,jcb,6/8/2024,Philippines,false,5039.37
9V71NV7CT13,37962,LA1827,Electronics,54,49.99,jcb,10/13/2024,Indonesia,false,2699.46
2R63YK9AR83,68144,LA9571,Kitchen,20,24.99,instapayment,11/4/2024,Poland,false,499.8
3DW6QU2VX60,59966,CX5812,Fitness,56,59.99,visa,9/1/2024,Malaysia,true,3359.44
8YP7MD1CJ76,95301,AV6190,Food - Condiments,86,2.49,diners-club-carte-blanche,4/12/2024,Philippines,true,214.14
1DJ7Q64PF07,70107,BA5740,Kitchen,57,34.99,diners-club-us-ca,5/3/2024,China,false,1994.43
6R64F83CP94,28714,AI9867,Home,54,34.99,switch,1/11/2024,Guatemala,true,1889.46
5E19CA1YF84,20542,AA9403,Food - Frozen Desserts,3,5.99,maestro,6/28/2024,Colombia,false,17.97
6DU1TC5QM12,67604,AM4741,Food - Snacks,87,3.99,jcb,8/14/2024,Russia,false,347.13
4DT2UF8WP60,37386,AC2998,Kitchen,51,29.99,instapayment,9/13/2024,Indonesia,true,1529.49
5WW6Q46PJ72,36659,LH9130,Pets,90,18.99,americanexpress,7/13/2024,Bhutan,true,1709.1
8DT2P83TM43,66984,ET5802,Home Appliances,16,45.99,jcb,2/11/2024,Thailand,false,735.84
4K06EE8FA45,1315,BA2485,Home,72,22.99,jcb,2/20/2024,Zambia,true,1655.28
4XQ0WG4YM35,82071,AF6875,Kitchen,35,24.99,visa-electron,3/3/2024,Indonesia,false,874.65
5GE1RD3AQ89,40586,LH5512,Outdoor,92,19.99,jcb,11/29/2024,Peru,true,1839.08
3KT3NF2KP22,38621,KL2988,Food - Sauces,17,4.99,jcb,7/17/2024,Serbia,true,84.83
5JD8VQ9QE03,87530,QF6243,Travel,36,15.99,jcb,8/4/2024,Taiwan,true,575.64
5J77M87JG81,94016,KE9571,Food - Beverages,8,1.99,mastercard,1/12/2024,Philippines,true,15.92
5K18E83PY63,81345,NH6679,Food - Frozen Foods,5,4.99,jcb,6/10/2024,Bolivia,false,24.95
4CC8TP4RA99,65346,LH2743,Clothing - Footwear,23,99.99,jcb,6/29/2024,China,false,2299.77
1M99NM4YX48,70733,ET2935,Food - Snacks,38,3.49,jcb,11/22/2024,Iran,true,132.62
7KT8KP6VW81,28054,QR9258,Pets,73,15.99,diners-club-carte-blanche,5/9/2024,Brazil,false,1167.27
1XJ7VY2PU00,71646,QR6930,Food - Salads,42,3.99,laser,2/22/2024,Sweden,true,167.58
4Y75JP9YV63,85646,AZ7649,Photography,22,89.99,instapayment,4/24/2024,Brazil,false,1979.78
2K04U01KU29,26177,WN7040,Food - Bakery,5,2.49,jcb,7/16/2024,Georgia,false,12.45
1MT0RH7XU57,14625,LH3518,Food - Meat,72,9.99,jcb,11/6/2024,Syria,false,719.28
2CD9W45RR68,16190,UA7959,Food - Produce,9,0.79,bankcard,4/27/2024,Ukraine,true,7.11
5Y23UF4TP47,17711,SA4674,Automotive,1,14.99,jcb,10/31/2024,Chile,false,14.99
2VW9HG2EF85,22590,LA5045,Health,79,39.99,visa,8/28/2024,Slovenia,false,3159.21
4RX5N35DW80,45540,UA5184,Automotive,15,24.99,jcb,10/22/2024,Indonesia,false,374.85
1MK4KG1VR91,50307,DL2593,Food - Frozen Vegetables,11,5.99,jcb,7/4/2024,France,true,65.89
3JW1U06CM90,89660,NZ5754,Audio,55,79.99,maestro,11/1/2024,China,false,4399.45
4H37U11PF25,12308,ET2520,Food - Canned Goods,12,5.79,jcb,11/21/2024,Indonesia,true,69.48
8PX1K99UC84,28017,IB2413,Food - Bakery,60,2.99,visa-electron,8/5/2024,Russia,false,179.4
1Y80C46NJ14,61245,LA2023,Food - Condiments,62,2.99,diners-club-enroute,10/31/2024,China,true,185.38
7KY7DY5YW74,29292,SQ1972,Accessories,39,24.99,mastercard,2/29/2024,South Africa,true,974.61
7YJ4FG1VH94,71777,SA9206,Food - Snacks,76,6.49,jcb,8/21/2024,Indonesia,false,493.24
3T67E08DP85,32159,LA6020,Food - Cereals,60,4.29,americanexpress,12/25/2024,China,true,257.4
9GH9M84HY55,96373,WN8555,Kitchen,40,39.99,diners-club-carte-blanche,9/4/2024,China,true,1599.6
2WG8PH8MA19,32559,TG5404,Outdoor,38,89.99,visa-electron,12/26/2024,Greece,true,3419.62
3DG8X08KP74,31310,AV9282,Food - Prepared Foods,35,4.99,mastercard,3/15/2024,Lesotho,true,174.65
8KQ7HP1GH69,21980,AI2219,Footwear,46,89.99,maestro,4/9/2024,China,false,4139.54
3D17QJ4TN74,10445,KL7317,Food - Grains,99,3.49,jcb,1/6/2024,China,true,345.51
1VG5PY7RU03,23382,SK9378,Food - Bread,11,2.79,china-unionpay,7/11/2024,Argentina,true,30.69
3UN6R06NP22,77282,AV6740,Pets,70,12.99,jcb,10/28/2024,Philippines,true,909.3
5DX2QJ4RT55,95398,DL4833,Food - Grains,1,4.49,jcb,5/11/2024,Greece,true,4.49
7EH5VE9WE20,66647,DL5388,Food - Salads,96,4.99,jcb,6/29/2024,Albania,false,479.04
1EN7KT7AA83,31407,UA6060,Kitchen,20,24.99,jcb,3/24/2024,Philippines,false,499.8
1E14VK4EA87,63913,AZ7072,Food - Canned Goods,100,2.59,maestro,4/19/2024,Indonesia,true,259.0
4G36QA6WV17,16129,TG8482,Fitness,69,12.99,mastercard,2/28/2024,Kazakhstan,false,896.31
6GE7WG7HT41,35820,LA7043,Kitchen,32,89.99,switch,10/21/2024,Russia,true,2879.68
9TC8ED7EM88,35900,UA5646,Pets,56,9.99,maestro,8/1/2024,Philippines,false,559.44
3VG2DT4YG50,55206,LH6251,Clothing,45,44.99,maestro,4/3/2024,Comoros,false,2024.55
1J06FN0ET96,34256,TG5206,Food - Snacks,83,3.99,jcb,10/17/2024,Russia,true,331.17
5A64M86NX69,71932,QR4556,Food - Breakfast,99,2.49,maestro,10/29/2024,Armenia,true,246.51
6YJ7VU3YK57,13381,AI2803,Home,29,29.99,diners-club-carte-blanche,9/6/2024,Sweden,true,869.71
3FY6J85TT43,85787,IB5963,Food - Baking,10,0.99,jcb,2/28/2024,Indonesia,true,9.9
6FM4RP6PG84,38694,AC5689,Art Supplies,25,79.99,bankcard,5/17/2024,Portugal,false,1999.75
6C46X66WR96,95907,QF5738,Food - Snacks,61,3.49,mastercard,12/1/2024,Poland,false,212.89
3T04GE6YM42,19135,SQ1240,Food - Meat,27,3.99,jcb,7/9/2024,Mauritius,true,107.73
1Q77QR8QR91,34753,SA3265,Clothing - Shirts,56,49.99,jcb,5/11/2024,Argentina,true,2799.44
2WP6M67VA58,37012,LH7027,Beauty,39,19.99,instapayment,8/26/2024,Afghanistan,false,779.61
4AY3D95MA48,12755,IB5378,Electronics,63,49.99,jcb,5/21/2024,Russia,false,3149.37
6MQ1K37XR01,34431,QF9447,Food - Sides,35,3.99,jcb,12/21/2024,Brazil,true,139.65
5FE2R30HC31,73523,LA4585,Food - Dairy,3,4.99,mastercard,6/17/2024,Philippines,true,14.97
8CW1JJ5PW45,91655,AI5502,Food - Snacks,78,5.99,jcb,12/6/2024,Indonesia,true,467.22
8M54EY1WE79,67650,NZ6084,Food - Condiments,63,2.79,jcb,4/23/2024,Pakistan,true,175.77
2DD3AY6QQ01,24718,KE6121,Food - Salads,47,6.49,jcb,2/6/2024,Indonesia,false,305.03
2WX4C52RM04,27228,AZ5006,Food - Frozen Foods,39,2.99,jcb,12/8/2024,Vietnam,false,116.61
3TG5JW3PW92,12757,AA6712,Food - Frozen,3,4.99,jcb,3/29/2024,China,true,14.97
5VW3YC3CE51,7742,AZ3974,Food - Sauces,20,4.99,switch,7/19/2024,China,false,99.8
2NN4KM9CR31,81415,AF3537,Electronics,44,29.99,jcb,9/16/2024,Guatemala,true,1319.56
3QD4U19RR35,98213,SK1678,Food - Nuts,8,8.99,maestro,10/21/2024,China,false,71.92
1R52XH1ED29,4290,BA5073,Food - Snacks,90,2.99,maestro,9/3/2024,Philippines,false,269.1
9Q21K29JN86,86177,AM6493,Food - Desserts,42,4.49,maestro,1/14/2024,Indonesia,true,188.58
